Temperature and pH,,,
average,71.15,6.66,2020-12-12 11:22:12
average,71.15,6.7,2020-12-12 11:32:22
average,71.15,6.75,2020-12-12 11:42:32
average,71.26,6.78,2020-12-12 11:52:43
average,71.26,6.73,2020-12-12 12:02:53
average,71.26,6.75,2020-12-12 12:13:04
average,71.26,6.78,2020-12-12 12:23:14
average,71.37,6.82,2020-12-12 12:33:25
average,71.37,7.7,2020-12-12 12:43:35
average,71.37,9.56,2020-12-12 12:53:45
average,71.37,9.27,2020-12-12 13:03:56
average,71.49,8.58,2020-12-12 13:14:06
average,71.49,8.16,2020-12-12 13:24:17
average,71.6,8.24,2020-12-12 13:34:27
average,71.6,8.15,2020-12-12 13:44:38
average,71.71,7.95,2020-12-12 13:54:48
average,71.71,8.04,2020-12-12 14:04:58
average,71.71,7.92,2020-12-12 14:15:09
average,71.75,7.86,2020-12-12 14:25:19
average,71.82,7.82,2020-12-12 14:35:30
average,71.82,7.84,2020-12-12 14:45:40
average,71.92,7.84,2020-12-12 14:55:51
average,71.94,7.92,2020-12-12 15:06:01
average,71.96,7.88,2020-12-12 15:16:11
average,72.05,7.84,2020-12-12 15:26:22
average,72.05,7.92,2020-12-12 15:36:32
average,72.16,7.98,2020-12-12 15:46:43
average,72.16,7.92,2020-12-12 15:56:53
average,72.27,8.2,2020-12-12 16:07:04
average,72.27,8.04,2020-12-12 16:17:14
average,72.39,8.01,2020-12-12 16:27:24
average,72.39,8.04,2020-12-12 16:37:35
average,72.39,8.05,2020-12-12 16:47:45
average,72.41,8.06,2020-12-12 16:57:56
average,72.46,8.11,2020-12-12 17:08:06
average,72.5,8.04,2020-12-12 17:18:17
average,72.5,8.06,2020-12-12 17:28:27
average,72.59,8.08,2020-12-12 17:38:37
average,72.57,8.1,2020-12-12 17:48:48
average,72.61,8.1,2020-12-12 17:58:58
average,72.61,8.1,2020-12-12 18:09:09
average,72.7,8.08,2020-12-12 18:19:19
average,72.7,7.94,2020-12-12 18:29:30
average,72.72,8.09,2020-12-12 18:39:40
average,72.72,8.09,2020-12-12 18:49:50
average,72.77,8.1,2020-12-12 19:00:01
average,72.72,8.19,2020-12-12 19:10:11
average,72.84,8.37,2020-12-12 19:20:22
average,72.79,8.3,2020-12-12 19:30:32
average,72.84,8.29,2020-12-12 19:40:43
average,72.84,8.23,2020-12-12 19:50:53
average,72.95,8.25,2020-12-12 20:01:03
average,72.86,8.21,2020-12-12 20:11:14
average,72.95,8.22,2020-12-12 20:21:24
average,72.95,8.2,2020-12-12 20:31:35
average,73.06,8.19,2020-12-12 20:41:45
average,72.95,8.16,2020-12-12 20:51:56
average,73.06,8.16,2020-12-12 21:02:06
average,72.97,8.13,2020-12-12 21:12:16
average,73.06,8.12,2020-12-12 21:22:27
average,73.06,8.11,2020-12-12 21:32:37
average,73.06,8.13,2020-12-12 21:42:48
average,73.06,8.1,2020-12-12 21:52:58
average,73.06,8.09,2020-12-12 22:03:09
average,73.06,8.1,2020-12-12 22:13:19
average,73.06,8.1,2020-12-12 22:23:29
average,73.18,8.12,2020-12-12 22:33:40
average,73.18,8.1,2020-12-12 22:43:50
average,73.18,8.11,2020-12-12 22:54:01
average,73.18,8.1,2020-12-12 23:04:11
average,73.18,8.11,2020-12-12 23:14:22
average,73.18,8.11,2020-12-12 23:24:32
average,73.18,8.12,2020-12-12 23:34:42
average,73.18,8.1,2020-12-12 23:44:53
average,73.25,8.12,2020-12-12 23:55:03
average,73.18,8.13,2020-12-13 00:05:14
average,73.22,8.11,2020-12-13 00:15:24
average,73.18,8.1,2020-12-13 00:25:35
average,73.18,8.11,2020-12-13 00:35:45
average,73.18,8.11,2020-12-13 00:45:55
average,73.18,8.1,2020-12-13 00:56:06
average,73.22,8.13,2020-12-13 01:06:16
average,73.18,8.12,2020-12-13 01:16:27
average,73.29,8.15,2020-12-13 01:26:37
average,73.18,8.13,2020-12-13 01:36:48
average,73.29,8.12,2020-12-13 01:46:58
average,73.18,8.11,2020-12-13 01:57:08
average,73.29,8.13,2020-12-13 02:07:19
average,73.22,8.15,2020-12-13 02:17:29
average,73.18,8.12,2020-12-13 02:27:40
average,73.29,8.12,2020-12-13 02:37:50
average,73.2,8.1,2020-12-13 02:48:01
average,73.29,8.08,2020-12-13 02:58:11
average,73.18,8.09,2020-12-13 03:08:21
average,73.27,8.1,2020-12-13 03:18:32
average,73.18,8.09,2020-12-13 03:28:42
average,73.29,8.11,2020-12-13 03:38:53
average,73.18,8.09,2020-12-13 03:49:03
average,73.29,8.07,2020-12-13 03:59:14
average,73.18,8.05,2020-12-13 04:09:24
average,73.29,8.07,2020-12-13 04:19:34
average,73.18,8.08,2020-12-13 04:29:45
average,73.29,8.05,2020-12-13 04:39:55
average,73.18,8.04,2020-12-13 04:50:06
average,73.18,8.03,2020-12-13 05:00:16
average,73.18,8.01,2020-12-13 05:10:27
average,73.18,7.85,2020-12-13 05:20:37
average,73.18,8.01,2020-12-13 05:30:47
average,73.18,8,2020-12-13 05:40:58
average,73.18,8.01,2020-12-13 05:51:08
average,73.16,8.01,2020-12-13 06:01:19
average,73.13,8.02,2020-12-13 06:11:29
average,73.06,7.99,2020-12-13 06:21:40
average,73.16,7.99,2020-12-13 06:31:50
average,73.06,8,2020-12-13 06:42:00
average,73.13,8,2020-12-13 06:52:11
average,73.06,7.98,2020-12-13 07:02:21
average,73.06,7.97,2020-12-13 07:12:32
average,73.06,7.96,2020-12-13 07:22:42
average,73.06,7.95,2020-12-13 07:32:53
average,73.06,7.94,2020-12-13 07:43:03
average,73.06,7.88,2020-12-13 07:53:13
average,73.06,7.95,2020-12-13 08:03:24
average,73.06,7.97,2020-12-13 08:13:34
average,73.02,8.06,2020-12-13 08:23:45
average,73.06,8.01,2020-12-13 08:33:55
average,72.95,8.18,2020-12-13 08:44:06
average,72.95,9.56,2020-12-13 08:54:16
average,72.84,9.46,2020-12-13 09:04:26
average,72.93,8.91,2020-12-13 09:14:37
average,72.84,8.66,2020-12-13 09:24:47
average,72.84,9.67,2020-12-13 09:34:58
average,72.84,9.3,2020-12-13 09:45:08
average,72.84,9,2020-12-13 09:55:19
average,72.84,8.75,2020-12-13 10:05:29
average,72.84,8.59,2020-12-13 10:15:39
average,72.84,8.56,2020-12-13 10:25:50
average,72.95,8.51,2020-12-13 10:36:00
average,72.88,8.47,2020-12-13 10:46:11
average,72.95,8.48,2020-12-13 10:56:21
average,72.95,8.44,2020-12-13 11:06:32
average,72.95,8.44,2020-12-13 11:16:42
average,72.95,8.45,2020-12-13 11:26:52
average,72.97,8.43,2020-12-13 11:37:03
average,72.97,8.51,2020-12-13 11:47:13
average,73.06,8.51,2020-12-13 11:57:24
average,73.06,8.51,2020-12-13 12:07:34
average,73.18,8.51,2020-12-13 12:17:45
average,73.13,8.52,2020-12-13 12:27:55
average,73.18,8.54,2020-12-13 12:38:05
average,73.18,8.52,2020-12-13 12:48:16
average,73.18,8.48,2020-12-13 12:58:26
average,73.27,8.48,2020-12-13 13:08:37
average,73.29,8.44,2020-12-13 13:18:47
average,73.29,8.42,2020-12-13 13:28:58
average,73.31,8.41,2020-12-13 13:39:08
average,73.4,8.41,2020-12-13 13:49:18
average,73.4,8.41,2020-12-13 13:59:29
average,73.51,8.4,2020-12-13 14:09:39
average,73.51,8.42,2020-12-13 14:19:50
average,73.51,8.01,2020-12-13 14:30:00
average,73.55,7.91,2020-12-13 14:40:11
average,73.55,7.98,2020-12-13 14:50:21
average,73.62,8.03,2020-12-13 15:00:31
average,73.62,8.05,2020-12-13 15:10:42
average,73.74,8.09,2020-12-13 15:20:52
average,73.74,8.17,2020-12-13 15:31:03
average,73.74,8.25,2020-12-13 15:41:13
average,73.74,7.18,2020-12-13 15:51:24
average,73.76,7.17,2020-12-13 16:01:34
average,73.72,6.91,2020-12-13 16:11:44
average,73.64,7.05,2020-12-13 16:21:55
average,73.62,6.88,2020-12-13 16:32:05
average,73.62,6.88,2020-12-13 16:42:16
average,73.6,7.07,2020-12-13 16:52:26
average,73.62,6.72,2020-12-13 17:02:37
average,73.51,6.71,2020-12-13 17:12:47
average,73.49,6.73,2020-12-13 17:22:57
average,73.4,6.82,2020-12-13 17:33:08
average,73.4,6.71,2020-12-13 17:43:18
average,73.29,6.7,2020-12-13 17:53:29
average,73.29,6.78,2020-12-13 18:03:39
average,73.18,6.84,2020-12-13 18:13:50
average,73.18,6.88,2020-12-13 18:24:00
average,73.18,6.88,2020-12-13 18:34:10
average,73.2,6.85,2020-12-13 18:44:21
average,73.18,6.88,2020-12-13 18:54:31
average,73.29,6.88,2020-12-13 19:04:42
average,73.29,6.92,2020-12-13 19:14:52
average,73.29,6.93,2020-12-13 19:25:03
average,73.29,7.18,2020-12-13 19:35:13
average,73.4,7.19,2020-12-13 19:45:23
average,73.29,7.18,2020-12-13 19:55:34
average,73.4,7.2,2020-12-13 20:05:44
average,73.31,7.21,2020-12-13 20:15:55
average,73.33,7.2,2020-12-13 20:26:05
average,73.36,7.2,2020-12-13 20:36:16
average,73.29,7.2,2020-12-13 20:46:26
average,73.4,7.2,2020-12-13 20:56:36
average,73.31,7.2,2020-12-13 21:06:47
average,73.4,7.21,2020-12-13 21:16:57
average,73.4,7.2,2020-12-13 21:27:08
average,73.4,7.21,2020-12-13 21:37:18
average,73.36,7.2,2020-12-13 21:47:29
average,73.4,7.2,2020-12-13 21:57:39
average,73.36,7.19,2020-12-13 22:07:49
average,73.4,7.18,2020-12-13 22:18:00
average,73.29,7.17,2020-12-13 22:28:10
average,73.4,7.18,2020-12-13 22:38:21
average,73.29,7.06,2020-12-13 22:48:31
average,73.33,6.53,2020-12-13 22:58:42
average,73.29,7.15,2020-12-13 23:08:52
average,73.29,7.13,2020-12-13 23:19:02
average,73.2,7.14,2020-12-13 23:29:13
average,73.29,7.13,2020-12-13 23:39:23
average,73.18,7.14,2020-12-13 23:49:34
average,73.18,7.13,2020-12-13 23:59:44
average,73.18,7.14,2020-12-14 00:09:55
average,73.11,7.12,2020-12-14 00:20:05
average,73.18,7.14,2020-12-14 00:30:15
average,73.06,7.13,2020-12-14 00:40:26
average,73.06,7.13,2020-12-14 00:50:36
average,73.06,7.12,2020-12-14 01:00:47
average,73.06,7.12,2020-12-14 01:10:57
average,72.97,7.11,2020-12-14 01:21:08
average,73.06,7.1,2020-12-14 01:31:18
average,72.95,7.1,2020-12-14 01:41:28
average,72.95,7.1,2020-12-14 01:51:39
average,72.95,7.12,2020-12-14 02:01:49
average,72.86,7.1,2020-12-14 02:12:00
average,72.91,7.12,2020-12-14 02:22:10
average,72.84,7.1,2020-12-14 02:32:21
average,72.84,7.09,2020-12-14 02:42:31
average,72.84,7.07,2020-12-14 02:52:41
average,72.84,7.08,2020-12-14 03:02:52
average,72.77,7.05,2020-12-14 03:13:02
average,72.84,7.06,2020-12-14 03:23:13
average,72.72,7.06,2020-12-14 03:33:23
average,72.79,7.05,2020-12-14 03:43:34
average,72.72,7.05,2020-12-14 03:53:44
average,72.72,7.05,2020-12-14 04:03:54
average,72.65,7.03,2020-12-14 04:14:05
average,72.61,7.02,2020-12-14 04:24:15
average,72.61,7,2020-12-14 04:34:26
average,72.59,6.98,2020-12-14 04:44:36
average,72.61,6.98,2020-12-14 04:54:47
average,72.5,6.96,2020-12-14 05:04:57
average,72.5,6.95,2020-12-14 05:15:07
average,72.5,6.94,2020-12-14 05:25:18
average,72.5,6.94,2020-12-14 05:35:28
average,72.39,6.9,2020-12-14 05:45:39
average,72.46,6.91,2020-12-14 05:55:49
average,72.39,6.88,2020-12-14 06:06:00
average,72.39,6.88,2020-12-14 06:16:10
average,72.29,6.88,2020-12-14 06:26:20
average,72.39,6.86,2020-12-14 06:36:31
average,72.27,6.85,2020-12-14 06:46:41
average,72.27,6.83,2020-12-14 06:56:52
average,72.25,6.83,2020-12-14 07:07:02
average,72.27,6.83,2020-12-14 07:17:13
average,72.16,6.8,2020-12-14 07:27:23
average,72.27,6.79,2020-12-14 07:37:33
average,72.16,6.79,2020-12-14 07:47:44
average,72.16,6.81,2020-12-14 07:57:54
average,72.16,6.79,2020-12-14 08:08:05
average,72.05,6.77,2020-12-14 08:18:15
average,72.05,6.79,2020-12-14 08:28:26
average,72.05,6.8,2020-12-14 08:38:36
average,72.05,6.8,2020-12-14 08:48:46
average,72.05,6.77,2020-12-14 08:58:57
average,72.05,6.75,2020-12-14 09:09:07
average,71.96,6.74,2020-12-14 09:19:18
average,71.96,6.74,2020-12-14 09:29:28
average,71.94,6.74,2020-12-14 09:39:39
average,71.94,6.74,2020-12-14 09:49:49
average,71.94,6.72,2020-12-14 09:59:59
average,71.94,6.72,2020-12-14 10:10:10
average,71.89,6.7,2020-12-14 10:20:20
average,71.94,6.71,2020-12-14 10:30:31
average,71.82,6.7,2020-12-14 10:40:41
average,71.82,6.72,2020-12-14 10:50:51
average,71.75,6.71,2020-12-14 11:01:02
average,71.82,6.77,2020-12-14 11:11:12
average,71.71,6.81,2020-12-14 11:21:23
average,71.71,6.82,2020-12-14 11:31:33
average,71.71,6.77,2020-12-14 11:41:44
average,71.69,6.79,2020-12-14 11:51:54
average,71.82,6.84,2020-12-14 12:02:04
average,72.12,6.91,2020-12-14 12:12:15
average,71.94,6.61,2020-12-14 12:22:25
average,71.94,6.22,2020-12-14 12:32:36
average,71.94,6.22,2020-12-14 12:42:46
average,71.94,6.22,2020-12-14 12:52:57
average,71.84,6.07,2020-12-14 13:03:07
average,71.82,6.06,2020-12-14 13:13:17
average,71.82,6.08,2020-12-14 13:23:28
average,71.71,6.07,2020-12-14 13:33:38
average,71.8,6.08,2020-12-14 13:43:49
average,71.67,6.1,2020-12-14 13:53:59
average,71.71,6.12,2020-12-14 14:04:10
average,71.6,6.11,2020-12-14 14:14:20
average,71.64,6.11,2020-12-14 14:24:30
average,71.6,6.14,2020-12-14 14:34:41
average,71.49,6.13,2020-12-14 14:44:51
average,71.49,6.13,2020-12-14 14:55:02
average,71.56,6.12,2020-12-14 15:05:12
average,71.49,6.13,2020-12-14 15:15:23
average,71.49,6.11,2020-12-14 15:25:33
average,71.42,6.14,2020-12-14 15:35:44
average,71.37,6.12,2020-12-14 15:45:54
average,71.37,6.13,2020-12-14 15:56:04
average,71.37,6.11,2020-12-14 16:06:15
average,71.37,6.11,2020-12-14 16:16:25
average,71.26,6.09,2020-12-14 16:26:36
average,71.26,6.12,2020-12-14 16:36:46
average,71.26,6.13,2020-12-14 16:46:56
average,71.26,6.1,2020-12-14 16:57:07
average,71.17,6.09,2020-12-14 17:07:17
average,71.17,6.09,2020-12-14 17:17:28
average,71.15,6.09,2020-12-14 17:27:38
average,71.15,6.09,2020-12-14 17:37:49
average,71.04,6.08,2020-12-14 17:47:59
average,71.04,6.09,2020-12-14 17:58:09
average,71.04,6.06,2020-12-14 18:08:20
average,71.04,6.06,2020-12-14 18:18:30
average,70.93,6.05,2020-12-14 18:28:41
average,70.93,6.05,2020-12-14 18:38:51
average,70.91,6.05,2020-12-14 18:49:02
average,70.86,6.05,2020-12-14 18:59:12
average,70.81,6.04,2020-12-14 19:09:22
average,70.81,6.06,2020-12-14 19:19:33
average,70.81,6.04,2020-12-14 19:29:43
average,70.77,6.04,2020-12-14 19:39:54
average,70.7,6.03,2020-12-14 19:50:04
average,70.7,6.02,2020-12-14 20:00:15
average,70.7,6.01,2020-12-14 20:10:25
average,70.68,6.02,2020-12-14 20:20:35
average,70.59,6.01,2020-12-14 20:30:46
average,70.59,6,2020-12-14 20:40:56
average,70.59,6.01,2020-12-14 20:51:07
average,70.59,6,2020-12-14 21:01:17
average,70.59,6,2020-12-14 21:11:28
average,70.47,6,2020-12-14 21:21:38
average,70.57,6,2020-12-14 21:31:48
average,70.45,6,2020-12-14 21:41:59
average,70.47,6,2020-12-14 21:52:09
average,70.36,6,2020-12-14 22:02:20
average,70.36,6,2020-12-14 22:12:30
average,70.34,6,2020-12-14 22:22:41
average,70.25,6,2020-12-14 22:32:51
average,70.25,6,2020-12-14 22:43:01
average,70.25,6,2020-12-14 22:53:12
average,70.14,6,2020-12-14 23:03:22
average,70.14,6,2020-12-14 23:13:33
average,70.14,6,2020-12-14 23:23:43
average,70.04,6,2020-12-14 23:33:54
average,70.14,6,2020-12-14 23:44:04
average,70.02,6,2020-12-14 23:54:14
average,70.02,6,2020-12-15 00:04:25
average,69.91,6,2020-12-15 00:14:35
average,69.91,6,2020-12-15 00:24:46
average,69.8,6,2020-12-15 00:34:56
average,69.8,6,2020-12-15 00:45:06
average,69.8,6,2020-12-15 00:55:17
average,69.69,6,2020-12-15 01:05:27
average,69.69,6,2020-12-15 01:15:38
average,69.57,6,2020-12-15 01:25:48
average,69.55,6,2020-12-15 01:35:59
average,69.57,6,2020-12-15 01:46:09
average,69.46,6,2020-12-15 01:56:19
average,69.46,6,2020-12-15 02:06:30
average,69.35,6,2020-12-15 02:16:40
average,69.31,6,2020-12-15 02:26:51
average,69.24,6,2020-12-15 02:37:01
average,69.17,6,2020-12-15 02:47:12
average,69.24,6,2020-12-15 02:57:22
average,69.08,6,2020-12-15 03:07:32
average,69.01,6,2020-12-15 03:17:43
average,69.01,6,2020-12-15 03:27:53
average,68.9,6,2020-12-15 03:38:04
average,68.97,6,2020-12-15 03:48:14
average,68.79,6,2020-12-15 03:58:25
average,68.79,6,2020-12-15 04:08:35
average,68.79,6,2020-12-15 04:18:45
average,68.68,6,2020-12-15 04:28:56
average,68.68,6,2020-12-15 04:39:06
average,68.56,6,2020-12-15 04:49:17
average,68.52,6,2020-12-15 04:59:27
average,68.45,6,2020-12-15 05:09:38
average,68.34,6,2020-12-15 05:19:48
average,68.34,6,2020-12-15 05:29:58
average,68.24,6,2020-12-15 05:40:09
average,68.22,6,2020-12-15 05:50:19
average,68.22,6,2020-12-15 06:00:30
average,68.11,6,2020-12-15 06:10:40
average,68.11,6,2020-12-15 06:20:50
average,68.07,6,2020-12-15 06:31:01
average,68.07,6,2020-12-15 06:41:11
average,68.04,6,2020-12-15 06:51:22
average,67.98,6,2020-12-15 07:01:32
average,67.96,6,2020-12-15 07:11:43
average,67.89,6,2020-12-15 07:21:53
average,67.89,6,2020-12-15 07:32:03
average,67.89,6,2020-12-15 07:42:14
average,67.77,6,2020-12-15 07:52:24
average,67.77,6,2020-12-15 08:02:35
average,67.66,6,2020-12-15 08:12:45
average,67.66,6,2020-12-15 08:22:56
average,67.66,6,2020-12-15 08:33:06
average,67.55,6,2020-12-15 08:43:16
average,67.62,6,2020-12-15 08:53:27
average,67.55,6,2020-12-15 09:03:37
average,67.55,6,2020-12-15 09:13:48
average,67.44,6,2020-12-15 09:23:58
average,67.44,6,2020-12-15 09:34:09
average,67.44,6,2020-12-15 09:44:19
average,67.34,6,2020-12-15 09:54:29
average,67.44,6,2020-12-15 10:04:40
average,67.21,6,2020-12-15 10:14:50
average,67.21,6,2020-12-15 10:25:01
average,67.32,6,2020-12-15 10:35:11
average,67.32,6,2020-12-15 10:45:22
average,67.34,6,2020-12-15 10:55:32
average,67.34,6,2020-12-15 11:05:42
average,67.42,6,2020-12-15 11:15:53
average,67.44,6,2020-12-15 11:26:03
average,67.44,6,2020-12-15 11:36:14
average,67.44,6,2020-12-15 11:46:24
average,67.44,6,2020-12-15 11:56:34
average,67.46,6,2020-12-15 12:06:45
average,67.44,6,2020-12-15 12:16:55
average,67.55,6,2020-12-15 12:27:06
average,67.55,6,2020-12-15 12:37:16
average,67.55,6,2020-12-15 12:47:27
average,67.68,6,2020-12-15 12:57:37
average,67.66,6,2020-12-15 13:07:47
average,67.77,6,2020-12-15 13:17:58
average,67.77,6,2020-12-15 13:28:08
average,67.89,6,2020-12-15 13:38:19
average,67.89,6,2020-12-15 13:48:29
average,67.89,6,2020-12-15 13:58:40
average,67.89,6,2020-12-15 14:08:50
average,68,6,2020-12-15 14:19:00
average,68,6,2020-12-15 14:29:11
average,68,6,2020-12-15 14:39:21
average,68,6,2020-12-15 14:49:32
average,68.07,6,2020-12-15 14:59:42
average,68.07,6,2020-12-15 15:09:53
average,68.11,6,2020-12-15 15:20:03
average,68.15,6,2020-12-15 15:30:13
average,68.11,6,2020-12-15 15:40:24
average,68.11,6,2020-12-15 15:50:34
average,68.11,6,2020-12-15 16:00:45
average,68.11,6,2020-12-15 16:10:55
average,68.11,6,2020-12-15 16:21:06
average,68.11,6,2020-12-15 16:31:16
average,68.22,6,2020-12-15 16:41:26
average,68.11,6,2020-12-15 16:51:37
average,68.22,6,2020-12-15 17:01:47
average,68.11,6,2020-12-15 17:11:58
average,68.11,6,2020-12-15 17:22:08
average,68.11,6,2020-12-15 17:32:18
average,68.11,6,2020-12-15 17:42:29
average,68.11,6,2020-12-15 17:52:39
average,68,6,2020-12-15 18:02:50
average,68,6,2020-12-15 18:13:00
average,68.11,6,2020-12-15 18:23:11
average,68.04,6,2020-12-15 18:33:21
average,68,6,2020-12-15 18:43:31
average,68,6,2020-12-15 18:53:42
average,68,6,2020-12-15 19:03:52
average,68,6,2020-12-15 19:14:03
average,68,6,2020-12-15 19:24:13
average,67.98,6,2020-12-15 19:34:24
average,68,6,2020-12-15 19:44:34
average,67.96,6,2020-12-15 19:54:44
average,67.96,6,2020-12-15 20:04:55
average,68,6,2020-12-15 20:15:05
average,67.89,6,2020-12-15 20:25:16
average,67.89,6,2020-12-15 20:35:26
average,67.89,6,2020-12-15 20:45:37
average,67.89,6,2020-12-15 20:55:47
average,67.89,6,2020-12-15 21:05:57
average,67.79,6,2020-12-15 21:16:08
average,67.87,6,2020-12-15 21:26:18
average,67.77,6,2020-12-15 21:36:29
average,67.77,6,2020-12-15 21:46:39
average,67.77,6,2020-12-15 21:56:50
average,67.66,6,2020-12-15 22:07:00
average,67.66,6,2020-12-15 22:17:10
average,67.73,6,2020-12-15 22:27:21
average,67.66,6,2020-12-15 22:37:31
average,67.59,6,2020-12-15 22:47:42
average,67.66,6,2020-12-15 22:57:52
average,67.55,6,2020-12-15 23:08:03
average,67.53,6,2020-12-15 23:18:13
average,67.55,6,2020-12-15 23:28:23
average,67.44,6,2020-12-15 23:38:34
average,67.44,6,2020-12-15 23:48:44
average,67.32,6,2020-12-15 23:58:55
average,67.25,6,2020-12-16 00:09:05
average,67.21,6,2020-12-16 00:19:15
average,67.21,6,2020-12-16 00:29:26
average,67.1,6,2020-12-16 00:39:36
average,67.1,6,2020-12-16 00:49:47
average,67.1,6,2020-12-16 00:59:57
average,66.99,6,2020-12-16 01:10:08
average,66.99,6,2020-12-16 01:20:18
average,66.99,6,2020-12-16 01:30:28
average,66.87,6,2020-12-16 01:40:39
average,66.87,6,2020-12-16 01:50:49
average,66.87,6,2020-12-16 02:01:00
average,66.76,6,2020-12-16 02:11:10
average,66.76,6,2020-12-16 02:21:21
average,66.76,6,2020-12-16 02:31:31
average,66.65,6,2020-12-16 02:41:41
average,66.65,6,2020-12-16 02:51:52
average,66.65,6,2020-12-16 03:02:02
average,66.54,6,2020-12-16 03:12:13
average,66.54,6,2020-12-16 03:22:23
average,66.43,6,2020-12-16 03:32:33
average,66.43,6,2020-12-16 03:42:44
average,66.36,6,2020-12-16 03:52:54
average,66.43,6,2020-12-16 04:03:05
average,66.31,6,2020-12-16 04:13:15
average,66.24,6,2020-12-16 04:23:26
average,66.29,6,2020-12-16 04:33:36
average,66.18,6,2020-12-16 04:43:46
average,66.11,6,2020-12-16 04:53:57
average,66.07,6,2020-12-16 05:04:07
average,65.97,6,2020-12-16 05:14:18
average,66.07,6,2020-12-16 05:24:28
average,65.86,6,2020-12-16 05:34:39
average,65.86,6,2020-12-16 05:44:49
average,65.86,6,2020-12-16 05:54:59
average,65.75,6,2020-12-16 06:05:10
average,65.75,6,2020-12-16 06:15:20
average,65.66,6,2020-12-16 06:25:31
average,65.64,6,2020-12-16 06:35:41
average,65.64,6,2020-12-16 06:45:52
average,65.64,6,2020-12-16 06:56:02
average,65.52,6,2020-12-16 07:06:12
average,65.48,6,2020-12-16 07:16:23
average,65.45,6,2020-12-16 07:26:33
average,65.48,6,2020-12-16 07:36:44
average,65.41,6,2020-12-16 07:46:54
average,65.3,6,2020-12-16 07:57:04
average,65.3,6,2020-12-16 08:07:15
average,65.3,6,2020-12-16 08:17:25
average,65.26,6,2020-12-16 08:27:36
average,65.26,6,2020-12-16 08:37:46
average,65.3,6,2020-12-16 08:47:57
average,65.19,6,2020-12-16 08:58:07
average,65.19,6,2020-12-16 09:08:17
average,65.19,6,2020-12-16 09:18:28
average,65.17,6,2020-12-16 09:28:38
average,65.19,6,2020-12-16 09:38:49
average,65.12,6,2020-12-16 09:48:59
average,65.07,6,2020-12-16 09:59:10
average,65.07,6,2020-12-16 10:09:20
average,65.07,6,2020-12-16 10:19:30
average,64.96,6,2020-12-16 10:29:41
average,65.07,6,2020-12-16 10:39:51
average,65.07,6,2020-12-16 10:50:02
average,64.96,6,2020-12-16 11:00:12
average,64.96,6,2020-12-16 11:10:22
average,65.07,6,2020-12-16 11:20:33
average,64.96,6,2020-12-16 11:30:43
average,64.96,6,2020-12-16 11:40:54
average,64.96,6,2020-12-16 11:51:04
average,64.96,6,2020-12-16 12:01:15
average,64.96,6,2020-12-16 12:11:25
average,64.96,6,2020-12-16 12:21:35
average,64.94,6,2020-12-16 12:31:46
average,64.89,6,2020-12-16 12:41:56
average,64.96,6,2020-12-16 12:52:07
average,64.85,6,2020-12-16 13:02:17
average,64.85,6,2020-12-16 13:12:28
average,64.96,6,2020-12-16 13:22:38
average,64.85,6,2020-12-16 13:32:48
average,64.85,6,2020-12-16 13:42:59
average,64.85,6,2020-12-16 13:53:09
average,64.85,6,2020-12-16 14:03:20
average,64.85,6,2020-12-16 14:13:30
average,64.85,6,2020-12-16 14:23:41
average,64.85,6,2020-12-16 14:33:51
average,64.85,6,2020-12-16 14:44:01
average,64.85,6,2020-12-16 14:54:12
average,64.85,6,2020-12-16 15:04:22
average,64.85,6,2020-12-16 15:14:33
average,64.85,6,2020-12-16 15:24:43
average,64.85,6,2020-12-16 15:34:53
average,64.85,6,2020-12-16 15:45:04
average,64.78,6,2020-12-16 15:55:14
average,64.76,6,2020-12-16 16:05:25
average,64.85,6,2020-12-16 16:15:35
average,64.85,6,2020-12-16 16:25:46
average,64.83,6,2020-12-16 16:35:56
average,64.78,6,2020-12-16 16:46:06
average,64.74,6,2020-12-16 16:56:17
average,64.76,6,2020-12-16 17:06:27
average,64.78,6,2020-12-16 17:16:38
average,64.74,6,2020-12-16 17:26:48
average,64.74,6,2020-12-16 17:36:59
average,64.74,6,2020-12-16 17:47:09
average,64.69,6,2020-12-16 17:57:19
average,64.64,6,2020-12-16 18:07:30
average,64.74,6,2020-12-16 18:17:40
average,64.74,6,2020-12-16 18:27:51
average,64.62,6,2020-12-16 18:38:01
average,64.62,6,2020-12-16 18:48:11
average,64.72,6,2020-12-16 18:58:22
average,64.62,6,2020-12-16 19:08:32
average,64.62,6,2020-12-16 19:18:43
average,64.62,6,2020-12-16 19:28:53
average,64.6,6,2020-12-16 19:39:04
average,64.62,6,2020-12-16 19:49:14
average,64.62,6,2020-12-16 19:59:24
average,64.62,6,2020-12-16 20:09:35
average,64.55,6,2020-12-16 20:19:45
average,64.6,6,2020-12-16 20:29:56
average,64.62,6,2020-12-16 20:40:06
average,64.51,6,2020-12-16 20:50:17
average,64.51,6,2020-12-16 21:00:27
average,64.51,6,2020-12-16 21:10:37
average,64.6,6,2020-12-16 21:20:48
average,64.51,6,2020-12-16 21:30:58
average,64.51,6,2020-12-16 21:41:09
average,64.51,6,2020-12-16 21:51:19
average,64.53,6,2020-12-16 22:01:29
average,64.51,6,2020-12-16 22:11:40
average,64.49,6,2020-12-16 22:21:50
average,64.51,6,2020-12-16 22:32:01
average,64.47,6,2020-12-16 22:42:11
average,64.4,6,2020-12-16 22:52:22
